Task 5 running algorithm: linearSwitchFromGrouped
cn15.hpc.itu.dk
nsio
/home/nsio/bachelorProject/hpc-jobs
Running iterations for algorithm: linearSwitchFromGrouped
  Completed 100 iterations for size 8, cohesion 0.
  Completed 100 iterations for size 8, cohesion 10.
  Completed 100 iterations for size 8, cohesion 20.
  Completed 100 iterations for size 8, cohesion 30.
  Completed 100 iterations for size 8, cohesion 40.
  Completed 100 iterations for size 8, cohesion 50.
  Completed 100 iterations for size 8, cohesion 60.
  Completed 100 iterations for size 8, cohesion 70.
  Completed 100 iterations for size 8, cohesion 80.
  Completed 100 iterations for size 8, cohesion 90.
  Completed 100 iterations for size 8, cohesion 100.
  Completed 100 iterations for size 30, cohesion 0.
  Completed 100 iterations for size 30, cohesion 10.
  Completed 100 iterations for size 30, cohesion 20.
  Completed 100 iterations for size 30, cohesion 30.
  Completed 100 iterations for size 30, cohesion 40.
  Completed 100 iterations for size 30, cohesion 50.
  Completed 100 iterations for size 30, cohesion 60.
  Completed 100 iterations for size 30, cohesion 70.
  Completed 100 iterations for size 30, cohesion 80.
  Completed 100 iterations for size 30, cohesion 90.
  Completed 100 iterations for size 30, cohesion 100.
--------------------------------------------------------------------------------
linearSwitchFromGrouped   24.2015 23.4728 23.3153 23.4842 22.2164 21.5647 21.0303 20.6882 20.8220 20.7494 20.7783 

================================================================================
AVERAGE EXECUTION TIMES (seconds) (People: 300)
================================================================================
Algorithm                      0     10     20     30     40     50     60     70     80     90    100
--------------------------------------------------------------------------------
linearSwitchFromGrouped      DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF    DNF 

================================================================================

Results successfully written to comparison_results_linearSwitchFromGrouped_260422_0027.json
